id,product_id,quarter,marketing_campaign,historical_sales,projected_sales
238,20,Q4,,576,603
239,20,Q4,Payday Sale,546,828
240,20,Q4,Flash Sale,565,736
241,21,Q1,,398,394
242,21,Q1,Payday Sale,446,610
243,21,Q1,Flash Sale,210,265
244,21,Q2,,65,64
245,21,Q2,Payday Sale,542,679
246,21,Q2,Flash Sale,475,634
247,21,Q3,,157,155
248,21,Q3,Payday Sale,499,720
249,21,Q3,Flash Sale,360,483
250,21,Q4,,219,249
251,21,Q4,Payday Sale,595,856
252,21,Q4,Flash Sale,463,624
253,22,Q1,,300,295
254,22,Q1,Payday Sale,190,237
255,22,Q1,Flash Sale,323,363
256,22,Q2,,465,467
257,22,Q2,Payday Sale,88,126
258,22,Q2,Flash Sale,78,100
259,22,Q3,,526,529
260,22,Q3,Payday Sale,367,465
261,22,Q3,Flash Sale,294,374
262,22,Q4,,321,370
263,22,Q4,Payday Sale,489,687
264,22,Q4,Flash Sale,288,397
265,23,Q1,,426,419
266,23,Q1,Payday Sale,315,418
267,23,Q1,Flash Sale,408,499
268,23,Q2,,389,396
269,23,Q2,Payday Sale,438,578
270,23,Q2,Flash Sale,52,62
271,23,Q3,,478,492
272,23,Q3,Payday Sale,191,269
273,23,Q3,Flash Sale,425,562
274,23,Q4,,373,427
275,23,Q4,Payday Sale,195,290
276,23,Q4,Flash Sale,342,470
277,24,Q1,,481,470
278,24,Q1,Payday Sale,448,587
279,24,Q1,Flash Sale,393,481
280,24,Q2,,189,194
281,24,Q2,Payday Sale,236,337
282,24,Q2,Flash Sale,110,133
283,24,Q3,,429,423
284,24,Q3,Payday Sale,489,620
285,24,Q3,Flash Sale,368,465
286,24,Q4,,351,368
287,24,Q4,Payday Sale,393,580
288,24,Q4,Flash Sale,60,83
289,25,Q1,,111,103
290,25,Q1,Payday Sale,275,357
291,25,Q1,Flash Sale,202,221
292,25,Q2,,359,342
293,25,Q2,Payday Sale,292,413
294,25,Q2,Flash Sale,542,662
295,25,Q3,,415,399
296,25,Q3,Payday Sale,379,513
297,25,Q3,Flash Sale,156,203
298,25,Q4,,275,293
299,25,Q4,Payday Sale,267,403
300,25,Q4,Flash Sale,555,712
301,26,Q1,,308,279
302,26,Q1,Payday Sale,566,729
303,26,Q1,Flash Sale,103,123
304,26,Q2,,96,97
305,26,Q2,Payday Sale,570,795
306,26,Q2,Flash Sale,148,199
307,26,Q3,,69,69
308,26,Q3,Payday Sale,539,708
309,26,Q3,Flash Sale,468,612
310,26,Q4,,111,119
311,26,Q4,Payday Sale,194,285
312,26,Q4,Flash Sale,265,339
313,27,Q1,,52,47
314,27,Q1,Payday Sale,209,286
315,27,Q1,Flash Sale,169,211
316,27,Q2,,138,140
317,27,Q2,Payday Sale,378,503
318,27,Q2,Flash Sale,406,480
319,27,Q3,,316,305
320,27,Q3,Payday Sale,372,483
321,27,Q3,Flash Sale,590,743
322,27,Q4,,244,274
323,27,Q4,Payday Sale,381,579
324,27,Q4,Flash Sale,219,290
325,28,Q1,,570,566
326,28,Q1,Payday Sale,512,679
327,28,Q1,Flash Sale,89,106
328,28,Q2,,586,592
329,28,Q2,Payday Sale,310,413
330,28,Q2,Flash Sale,444,532
331,28,Q3,,275,271
332,28,Q3,Payday Sale,173,242
333,28,Q3,Flash Sale,87,100
334,28,Q4,,377,398
335,28,Q4,Payday Sale,300,415
336,28,Q4,Flash Sale,225,286
337,29,Q1,,503,494
338,29,Q1,Payday Sale,86,113
339,29,Q1,Flash Sale,365,431
340,29,Q2,,163,156
341,29,Q2,Payday Sale,89,120
342,29,Q2,Flash Sale,350,435
343,29,Q3,,273,264
344,29,Q3,Payday Sale,367,490
345,29,Q3,Flash Sale,398,489
346,29,Q4,,164,182
347,29,Q4,Payday Sale,372,563
348,29,Q4,Flash Sale,89,113
349,30,Q1,,89,83
350,30,Q1,Payday Sale,338,441
351,30,Q1,Flash Sale,311,369
352,30,Q2,,265,274
353,30,Q2,Payday Sale,196,270
354,30,Q2,Flash Sale,385,455
355,30,Q3,,217,207
356,30,Q3,Payday Sale,141,194
357,30,Q3,Flash Sale,402,464
358,30,Q4,,412,457
359,30,Q4,Payday Sale,394,623
360,30,Q4,Flash Sale,219,304
361,31,Q1,,405,380
362,31,Q1,Payday Sale,240,314
363,31,Q1,Flash Sale,471,555
364,31,Q2,,56,56
365,31,Q2,Payday Sale,182,261
366,31,Q2,Flash Sale,80,98
367,31,Q3,,584,610
368,31,Q3,Payday Sale,475,679
369,31,Q3,Flash Sale,443,526
370,31,Q4,,412,433
371,31,Q4,Payday Sale,486,679
372,31,Q4,Flash Sale,131,166
373,32,Q1,,405,369
374,32,Q1,Payday Sale,307,404
375,32,Q1,Flash Sale,573,633
376,32,Q2,,344,337
377,32,Q2,Payday Sale,273,387
378,32,Q2,Flash Sale,574,662
379,32,Q3,,95,97
380,32,Q3,Payday Sale,162,211
381,32,Q3,Flash Sale,282,330
382,32,Q4,,66,74
383,32,Q4,Payday Sale,409,618
384,32,Q4,Flash Sale,272,396
385,33,Q1,,497,483
386,33,Q1,Payday Sale,414,554
387,33,Q1,Flash Sale,375,429
388,33,Q2,,516,499
389,33,Q2,Payday Sale,463,648
390,33,Q2,Flash Sale,504,660
391,33,Q3,,282,295
392,33,Q3,Payday Sale,273,363
393,33,Q3,Flash Sale,461,564
394,33,Q4,,384,434
395,33,Q4,Payday Sale,271,392
396,33,Q4,Flash Sale,86,126
397,34,Q1,,327,321
398,34,Q1,Payday Sale,245,310
399,34,Q1,Flash Sale,533,658
400,34,Q2,,291,298
401,34,Q2,Payday Sale,373,473
402,34,Q2,Flash Sale,241,320
403,34,Q3,,66,66
404,34,Q3,Payday Sale,573,810
405,34,Q3,Flash Sale,450,546
406,34,Q4,,71,81
407,34,Q4,Payday Sale,523,763
408,34,Q4,Flash Sale,169,214
409,35,Q1,,259,256
410,35,Q1,Payday Sale,355,427
411,35,Q1,Flash Sale,319,367
412,35,Q2,,334,349
413,35,Q2,Payday Sale,276,397
414,35,Q2,Flash Sale,430,543
415,35,Q3,,509,515
416,35,Q3,Payday Sale,56,75
417,35,Q3,Flash Sale,78,94
418,35,Q4,,82,88
419,35,Q4,Payday Sale,128,194
420,35,Q4,Flash Sale,508,726
421,36,Q1,,587,573
422,36,Q1,Payday Sale,531,710
423,36,Q1,Flash Sale,479,531
424,36,Q2,,334,333
425,36,Q2,Payday Sale,565,712
426,36,Q2,Flash Sale,148,186
427,36,Q3,,446,443
428,36,Q3,Payday Sale,538,768
429,36,Q3,Flash Sale,88,107
430,36,Q4,,320,338
431,36,Q4,Payday Sale,206,289
432,36,Q4,Flash Sale,124,177
433,37,Q1,,179,172
434,37,Q1,Payday Sale,133,160
435,37,Q1,Flash Sale,71,78
436,37,Q2,,508,518
437,37,Q2,Payday Sale,588,743
438,37,Q2,Flash Sale,431,566
439,37,Q3,,489,499
440,37,Q3,Payday Sale,70,88
441,37,Q3,Flash Sale,352,410
442,37,Q4,,133,153
443,37,Q4,Payday Sale,502,731
444,37,Q4,Flash Sale,436,587
445,38,Q1,,556,544
446,38,Q1,Payday Sale,306,418
447,38,Q1,Flash Sale,576,737
448,38,Q2,,211,216
449,38,Q2,Payday Sale,212,280
450,38,Q2,Flash Sale,573,668
451,38,Q3,,320,328
452,38,Q3,Payday Sale,541,736
453,38,Q3,Flash Sale,257,317
454,38,Q4,,588,673
455,38,Q4,Payday Sale,109,152
456,38,Q4,Flash Sale,479,657
457,39,Q1,,358,323
458,39,Q1,Payday Sale,569,726
459,39,Q1,Flash Sale,76,83
460,39,Q2,,248,238
461,39,Q2,Payday Sale,436,555
462,39,Q2,Flash Sale,398,509
463,39,Q3,,585,599
464,39,Q3,Payday Sale,427,583
465,39,Q3,Flash Sale,576,773
466,39,Q4,,202,219
467,39,Q4,Payday Sale,255,366
468,39,Q4,Flash Sale,504,733
469,40,Q1,,322,297
470,40,Q1,Payday Sale,285,390
471,40,Q1,Flash Sale,570,624
472,40,Q2,,550,575
473,40,Q2,Payday Sale,166,208
474,40,Q2,Flash Sale,435,577
475,40,Q3,,393,394
476,40,Q3,Payday Sale,444,643
477,40,Q3,Flash Sale,113,131
478,40,Q4,,121,133
479,40,Q4,Payday Sale,323,513
480,40,Q4,Flash Sale,369,509
481,41,Q1,,387,372
482,41,Q1,Payday Sale,415,547
483,41,Q1,Flash Sale,544,641
484,41,Q2,,215,217
485,41,Q2,Payday Sale,593,810
486,41,Q2,Flash Sale,60,79
487,41,Q3,,350,334
488,41,Q3,Payday Sale,151,197
489,41,Q3,Flash Sale,474,635
490,41,Q4,,441,504
491,41,Q4,Payday Sale,263,387
492,41,Q4,Flash Sale,137,191
493,42,Q1,,450,417
494,42,Q1,Payday Sale,95,116
495,42,Q1,Flash Sale,512,604
496,42,Q2,,359,353
497,42,Q2,Payday Sale,135,184
498,42,Q2,Flash Sale,141,164
499,42,Q3,,291,304
500,42,Q3,Payday Sale,51,73
501,42,Q3,Flash Sale,274,353
502,42,Q4,,165,182
503,42,Q4,Payday Sale,152,219
504,42,Q4,Flash Sale,243,350
505,43,Q1,,215,208
506,43,Q1,Payday Sale,139,169
507,43,Q1,Flash Sale,171,216
508,43,Q2,,192,198
509,43,Q2,Payday Sale,155,223
510,43,Q2,Flash Sale,477,617
511,43,Q3,,354,358
512,43,Q3,Payday Sale,366,488
513,43,Q3,Flash Sale,58,77
514,43,Q4,,122,139
515,43,Q4,Payday Sale,408,565
516,43,Q4,Flash Sale,272,345
517,44,Q1,,465,436
518,44,Q1,Payday Sale,419,562
519,44,Q1,Flash Sale,313,400
520,44,Q2,,367,354
521,44,Q2,Payday Sale,133,182
522,44,Q2,Flash Sale,367,450
523,44,Q3,,160,167
524,44,Q3,Payday Sale,300,425
525,44,Q3,Flash Sale,432,569
526,44,Q4,,56,61
527,44,Q4,Payday Sale,508,744
528,44,Q4,Flash Sale,133,176
529,45,Q1,,257,233
530,45,Q1,Payday Sale,439,593
531,45,Q1,Flash Sale,363,452
532,45,Q2,,71,74
533,45,Q2,Payday Sale,459,665
534,45,Q2,Flash Sale,564,711
535,45,Q3,,176,180
536,45,Q3,Payday Sale,63,90
537,45,Q3,Flash Sale,61,80
538,45,Q4,,136,145
539,45,Q4,Payday Sale,573,844
540,45,Q4,Flash Sale,586,757
541,46,Q1,,350,347
542,46,Q1,Payday Sale,292,380
543,46,Q1,Flash Sale,171,194
544,46,Q2,,196,199
545,46,Q2,Payday Sale,405,556
546,46,Q2,Flash Sale,358,437
547,46,Q3,,337,323
548,46,Q3,Payday Sale,356,492
549,46,Q3,Flash Sale,598,749
550,46,Q4,,401,453
551,46,Q4,Payday Sale,361,537
552,46,Q4,Flash Sale,108,156
553,47,Q1,,84,80
554,47,Q1,Payday Sale,494,639
555,47,Q1,Flash Sale,142,178
556,47,Q2,,256,253
557,47,Q2,Payday Sale,402,513
558,47,Q2,Flash Sale,381,440
559,47,Q3,,208,213
560,47,Q3,Payday Sale,73,100
561,47,Q3,Flash Sale,453,584
562,47,Q4,,565,603
563,47,Q4,Payday Sale,413,580
564,47,Q4,Flash Sale,431,546
565,48,Q1,,581,543
566,48,Q1,Payday Sale,201,261
567,48,Q1,Flash Sale,469,547
568,48,Q2,,299,297
569,48,Q2,Payday Sale,166,237
570,48,Q2,Flash Sale,561,684
571,48,Q3,,384,384
572,48,Q3,Payday Sale,467,656
573,48,Q3,Flash Sale,344,422
574,48,Q4,,420,467
575,48,Q4,Payday Sale,235,367
576,48,Q4,Flash Sale,295,434
577,49,Q1,,317,290
578,49,Q1,Payday Sale,286,389
579,49,Q1,Flash Sale,579,686
580,49,Q2,,70,68
581,49,Q2,Payday Sale,569,763
582,49,Q2,Flash Sale,149,200
583,49,Q3,,527,526
584,49,Q3,Payday Sale,347,456
585,49,Q3,Flash Sale,575,734
586,49,Q4,,383,410
587,49,Q4,Payday Sale,51,70
588,49,Q4,Flash Sale,424,548
589,50,Q1,,342,312
590,50,Q1,Payday Sale,367,446
591,50,Q1,Flash Sale,551,616
592,50,Q2,,430,436
593,50,Q2,Payday Sale,63,81
594,50,Q2,Flash Sale,553,674
595,50,Q3,,280,291
596,50,Q3,Payday Sale,133,178
597,50,Q3,Flash Sale,179,229
598,50,Q4,,194,206
599,50,Q4,Payday Sale,77,109
600,50,Q4,Flash Sale,115,146
